date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-10-03,2021,0,,CHI,DET,1467.76231090905,1356.94877451389,0.7334238967518478,0.2665761032481522,1479.60067658599,1345.11040883695,1448.69182747005,1338.89717884181,Justin Fields,Jared Goff,68.14544772163887,179.14470671422444,-39.9001191386975,7.118705644604727,0.664502992338468,0.335497007661532,20.06012994448815,180.2032500440888,63.3369159439238,179.25056104721088,1463.95773438493,1323.63127192693,24,14,3,16,10
2021-10-03,2021,0,,MIN,CLE,1504.95494421393,1557.32381278325,0.5181696550426685,0.48183034495733146,1483.28043153346,1578.99832546372,1509.44219587577,1573.98921879968,Kirk Cousins,Baker Mayfield,236.4317801911999,164.7434037502783,24.4723508849391,-0.8193189813141465,0.526255983084068,0.473744016915932,13.516945371194097,-41.64782717723925,214.14029670919933,144.10428065752654,1487.3726341831,1596.05878049235,7,14,74,71,73
2021-10-03,2021,0,,DAL,CAR,1491.56870984542,1520.45684688885,0.5517828096657981,0.44821719033420193,1510.94729688647,1501.0782598478,1536.14968680659,1520.29909378619,Dak Prescott,Sam Darnold,233.11026850398306,138.06396474830717,15.58658537418675,0.5198967908039221,0.626296345739268,0.373703654260732,340.470169857807,208.1053496093992,243.84625863936546,145.06810323441638,1551.92854935566,1504.52023123712,36,28,67,71,69
2021-10-03,2021,0,,BUF,HOU,1648.02759449283,1405.66446476028,0.8543736336928722,0.14562636630712777,1657.51761848894,1396.17444076417,1618.62978756105,1373.59486077813,Josh Allen,Davis Mills,257.9196119594265,81.09868229917706,15.833292027413856,-135.04737398959193,0.932479657278094,0.0675203427219057,212.93431195730165,-219.03444705083666,253.42108195921406,51.08536936417569,1622.78351227025,1369.44113606893,40,0,10,3,7
2021-10-03,2021,0,,NO,NYG,1633.71337155789,1375.02708301306,0.8656797377380059,0.13432026226199412,1594.2106279616,1414.52982660935,1590.52273963291,1394.56047211079,Jameis Winston,Daniel Jones,140.4016075276597,151.14119265851662,-18.42324616540914,10.916834331772385,0.786292765501046,0.213707234498954,199.56623493356648,405.38975502549806,146.31807026825038,176.56604889521478,1556.41288068398,1428.67033105972,21,27,40,25,33
2021-10-03,2021,0,,MIA,IND,1493.75216382808,1498.93044638375,0.5852495897241264,0.41475041027587356,1464.90028808203,1527.7823221298,1490.79423444274,1472.09865488078,Jacoby Brissett,Carson Wentz,131.8676849567903,106.60662171924699,-1.3586162322948594,-17.281969767054953,0.631635936721808,0.368364063278192,124.27717596085702,215.80360655466558,131.10863405719698,117.52632020278884,1459.15510626689,1503.73778305663,17,27,34,67,51
2021-10-03,2021,0,,ATL,WSH,1443.76667586231,1439.24779993931,0.5987315834182038,0.40126841658179624,1423.86537885069,1459.14909695093,1427.5189884646,1469.36825787065,Matt Ryan,Taylor Heinicke,166.7508788324907,67.18040560583813,-4.318373715331167,-96.45920015378624,0.649940752367001,0.350059247632999,311.11366200120324,318.8537848603681,181.18715714936195,92.34774353129113,1405.5234939978,1491.36375233745,30,34,7,31,19
2021-10-03,2021,0,,NYJ,TEN,1332.62282660555,1544.82119683984,0.29999074493028277,0.7000092550697172,1353.42290306418,1524.02112038121,1347.975721438,1527.58709093981,Zach Wilson,Ryan Tannehill,54.17359277479577,194.79135976321922,-29.758213881596973,-0.30908001810707403,0.295379890241087,0.704620109758913,152.73856233214588,29.35701002194785,64.03008973053079,178.24792478909208,1368.95195411042,1506.61085826739,27,24,12,16,14
2021-10-03,2021,0,,PHI,KC,1429.40101315936,1610.83229021851,0.3384448252609386,0.6615551747390613,1412.91180011419,1627.32150326368,1438.78968838298,1609.93749246701,Jalen Hurts,Patrick Mahomes,155.42411125780407,256.6251185491379,10.090350213174336,12.944424219360181,0.340450061961186,0.659549938038814,321.9668919903321,383.9885568484185,172.07838933105688,269.3614623790659,1422.19164725565,1626.53553359434,30,42,64,58,61
2021-10-03,2021,0,,LAR,ARI,1627.51036984197,1551.30714305151,0.692712468917145,0.307287531082855,1584.72001305086,1594.09749984262,1620.19519153567,1546.33054129938,Matthew Stafford,Kyler Murray,194.87907898599062,244.50847770780354,16.341576484708533,17.69379578837608,0.67745386685759,0.32254613314241,234.36342384479673,295.10660588287857,198.8275134718712,249.56829052531103,1578.59568138209,1587.93005145296,20,37,89,70,80
2021-10-03,2021,0,,SF,SEA,1520.57687800228,1545.99558217321,0.5567169049377236,0.44328309506227637,1496.99948011116,1569.57298006433,1566.38804075167,1532.10597801592,Jimmy Garoppolo,Russell Wilson,139.78217745265454,199.38948591177692,1.9922320566119573,5.4851622463644425,0.624708186916439,0.375291813083561,55.33849058452836,191.6686905612227,131.3378087658419,198.6174063767215,1539.31791429225,1559.17610447534,21,28,74,89,82
2021-10-03,2021,0,,GB,PIT,1611.06228826267,1483.37532414622,0.7519790652667512,0.24802093473324882,1621.99896421666,1472.43864819223,1566.33607122847,1462.95719110874,Aaron Rodgers,Ben Roethlisberger,237.20579327685834,185.32512322681893,0.43365701063586354,-8.18697676156206,0.725670412138715,0.274329587861285,200.5130597096078,109.76098765147825,233.5365199201333,177.76870966928487,1578.5538685221,1450.73939381511,27,17,53,35,44
2021-10-03,2021,0,,DEN,BAL,1510.99051319521,1594.73273163072,0.47305391217320464,0.5269460878267953,1484.41169011572,1621.31155471021,1543.23782696814,1580.67527167463,Teddy Bridgewater,Lamar Jackson,175.18215358891004,206.96012039492194,17.51642000652654,0.2545565910848282,0.558535547860426,0.441464452139574,-8.300680316683227,201.3855967956317,156.8338701983507,206.4026680349929,1510.98985708592,1612.92324155685,7,23,81,84,83
2021-10-03,2021,0,,NE,TB,1492.26265276656,1644.72097335864,0.37673011695832886,0.6232698830416712,1484.3015307561,1652.6820953691,1502.87181509751,1624.67751048473,Mac Jones,Tom Brady,110.11144833831779,248.80371211951098,-11.772291799827256,24.392374364499208,0.362168992880116,0.637831007119884,152.5343992545374,118.42808777088035,114.35374342993974,235.7661496846479,1495.25456308406,1632.29476249818,17,19,79,50,65
2021-10-04,2021,0,,LAC,OAK,1528.10786933802,1539.97023450984,0.5758804745577539,0.42411952544224607,1550.53687044745,1517.54123340041,1551.48626906031,1522.14234031822,Justin Herbert,Derek Carr,204.61231653499792,207.16928378714204,11.302213389439169,11.72414179926297,0.619737574354321,0.380262425645679,195.35603704999667,63.564261177012085,203.68668858649778,192.80878152612905,1571.31683698925,1502.31177238928,28,14,72,85,79
2021-10-07,2021,0,,SEA,LAR,1569.57298006433,1584.72001305086,0.5712558298998996,0.42874417010010035,1542.65571995445,1611.63727316074,1559.17610447534,1578.59568138209,Russell Wilson,Matthew Stafford,198.61740637672162,198.8275134718712,4.8248643665187885,17.49871490341326,0.538450815233323,0.461549184766677,95.18756660435979,219.5178570709268,188.27442239948542,200.8965478317768,1534.07406799909,1603.69771785834,17,26,84,90,87
2021-10-10,2021,1,,ATL,NYJ,1423.86537885069,1353.42290306418,0.6000082508214416,0.3999917491785584,1439.98444665858,1337.30383525629,1405.5234939978,1368.95195411042,Matt Ryan,Zach Wilson,181.18715714936198,64.03008973053065,3.1156841288710573,-23.34205470964983,0.589724282392591,0.410275717607409,340.03545053647616,-44.94261336702522,197.07198648807343,53.13281942077507,1422.11115049224,1352.36429761598,27,20,3,11,7
2021-10-10,2021,0,,TB,MIA,1652.6820953691,1464.90028808203,0.8107865454127636,0.18921345458723637,1664.11159051926,1453.47079293187,1632.29476249818,1459.15510626689,Tom Brady,Jacoby Brissett,235.76614968464776,131.10863405719695,16.653974428842613,-1.6702108704768206,0.805856087587656,0.194143912412344,477.8897172425573,143.22397030743548,259.9785064404387,132.32016768222078,1644.04857532749,1447.40129343758,45,17,72,22,47
2021-10-10,2021,0,,CAR,PHI,1501.0782598478,1412.91180011419,0.7071737613084563,0.29282623869154367,1480.00402833493,1433.98603162706,1504.52023123712,1422.19164725565,Sam Darnold,Jalen Hurts,145.06810323441644,172.07838933105677,3.9959711943185203,17.91297173914181,0.672772569792725,0.327227430207275,-97.24457997837759,155.11295238054166,120.83683491313704,170.38184563600527,1484.74134988741,1441.97052860536,18,21,34,65,50
2021-10-10,2021,0,,PIT,DEN,1472.43864819223,1484.41169011572,0.5757248587527841,0.4242751412472159,1490.64438764893,1466.20595065902,1450.73939381511,1510.98985708592,Ben Roethlisberger,Teddy Bridgewater,177.768709669285,156.8338701983506,-11.555834702250968,7.466457310920307,0.472691803027974,0.527308196972026,213.7226079714752,211.57369773975233,181.36409949950402,162.3078529524908,1474.11349406882,1487.61575683221,27,19,36,57,47
2021-10-10,2021,0,,WSH,NO,1459.14909695093,1594.2106279616,0.40051815545094815,0.5994818445490518,1439.85842600356,1613.50129890897,1491.36375233745,1556.41288068398,Taylor Heinicke,Jameis Winston,92.34774353129126,146.31807026825044,-79.05257118337029,-14.54385248684345,0.399689222693078,0.600310777306922,34.62655828984902,192.5642699167681,86.57562500714704,150.9426902331022,1472.1180927402,1575.65854028123,22,33,35,81,58
2021-10-10,2021,0,,HOU,NE,1396.17444076417,1484.3015307561,0.46676651250983975,0.5332334874901603,1383.36755507812,1497.10841644215,1369.44113606893,1495.25456308406,Davis Mills,Mac Jones,51.08536936417563,114.35374342993985,-143.30166175761312,-9.06252966402498,0.241644781697603,0.758355218302397,296.6129743979612,133.9438873750616,75.6381298675542,116.31275782445205,1363.29625355944,1501.39944559355,22,25,1,18,10
2021-10-10,2021,0,,JAX,TEN,1288.36037413675,1524.02112038121,0.27241538971407664,0.7275846102859234,1273.47302186424,1538.90847265372,1317.68245526214,1506.61085826739,Trevor Lawrence,Ryan Tannehill,102.9524498891714,178.24792478909194,-9.15118071568106,-8.565343504265472,0.318042451839468,0.681957548160532,202.48792523116344,67.8639813379011,112.90599742337061,167.20953044397285,1300.01731791873,1524.2759956108,19,37,7,37,22
2021-10-10,2021,0,,CIN,GB,1466.07401823485,1621.99896421666,0.3720561277822986,0.6279438722177014,1456.1678492151,1631.90513323641,1474.55101524725,1578.5538685221,Joe Burrow,Aaron Rodgers,159.42735607660288,233.53651992013332,6.915988601664459,-1.4226625182583816,0.444109536257625,0.555890463742375,134.26922928452944,220.39360334618647,156.91154339739555,232.22222826273867,1462.45216207571,1590.65272169364,22,25,63,61,62
2021-10-10,2021,0,,MIN,DET,1483.28043153346,1345.11040883695,0.7630619785521667,0.23693802144783327,1488.04635856338,1340.34448180703,1487.3726341831,1323.63127192693,Kirk Cousins,Jared Goff,214.1402967091994,179.2505610472107,12.102991599692057,6.815697528867477,0.786187345571532,0.213812654428468,126.27341446288867,-28.70914480275237,205.35360848456833,158.45459046221438,1491.63258379903,1319.371322311,19,17,10,12,11
2021-10-10,2021,0,,LAC,CLE,1550.53687044745,1578.99832546372,0.552390190761222,0.447609809238778,1566.31500273359,1563.22019317758,1571.31683698925,1596.05878049235,Justin Herbert,Baker Mayfield,203.6866885864978,144.10428065752654,10.274288745717131,-11.097914578624492,0.585288135407723,0.414711864592277,451.37738911825886,313.1323391337864,228.45575863967392,161.00708650515253,1585.7845326885,1581.5910847931,47,42,85,69,77
2021-10-10,2021,0,,OAK,CHI,1517.54123340041,1479.60067658599,0.6439554031685215,0.3560445968314785,1483.96686858075,1513.17504140565,1502.31177238928,1463.95773438493,Derek Carr,Justin Fields,192.8087815261291,63.33691594392393,3.9576835787933367,-40.30937907061988,0.695802861982574,0.304197138017426,24.96937855750932,17.584526213121812,176.02484122926714,58.761676970843716,1465.31453123762,1500.95497553659,9,20,30,47,39
2021-10-10,2021,0,,ARI,SF,1594.09749984262,1496.99948011116,0.7177060559596827,0.28229394404031727,1605.03210330494,1486.06487664884,1587.93005145296,1539.31791429225,Kyler Murray,Trey Lance,249.56829052531097,111.99474000000001,19.339012407710786,-21.672632655466966,0.69998256304785,0.30001743695215,138.8215470487867,96.2215436681819,238.49361617765854,110.41742036681818,1599.62505019173,1527.62291555348,17,10,78,70,74
2021-10-10,2021,0,,DAL,NYG,1510.94729688647,1414.52982660935,0.7169116663388293,0.2830883336611707,1527.92606197978,1397.55106151604,1551.92854935566,1428.67033105972,Dak Prescott,Daniel Jones,243.84625863936554,176.56604889521498,20.175251173168718,23.083420733533057,0.739104225706975,0.260895774293025,223.21421420251303,8.90637314455416,241.78305419568028,159.8000813201489,1567.448259948,1413.15062046738,44,20,53,53,53
2021-10-10,2021,0,,KC,BUF,1627.32150326368,1657.51761848894,0.5499199498280304,0.4500800501719696,1594.41683847623,1690.42228327639,1626.53553359434,1622.78351227025,Patrick Mahomes,Josh Allen,269.36146237906587,253.42108195921406,18.66537492335605,12.792362425936835,0.596711198268779,0.403288801731221,236.39356631733017,400.21483840643907,266.0646727728923,268.10045760393655,1590.27415726009,1659.0448886045,20,38,97,72,85
2021-10-11,2021,0,,BAL,IND,1621.31155471021,1527.7823221298,0.7135252896090994,0.28647471039090056,,,,,Lamar Jackson,Carson Wentz,206.40266803499276,117.52632020278874,-0.03689741843403666,-10.958022036931528,0.7349212832532885,0.26507871674671146,,,"","",,,,,73,56,65
2021-10-14,2021,0,,PHI,TB,1433.98603162706,1664.11159051926,0.27877641232079325,0.7212235876792068,,,,,Jalen Hurts,Tom Brady,170.3818456360053,259.9785064404386,16.169051304658907,27.92745408529592,0.29048444762495473,0.7095155523750453,,,"","",,,,,76,53,65
2021-10-17,2021,1,,JAX,MIA,1273.47302186424,1453.47079293187,0.2618934477067103,0.7381065522932897,,,,,Trevor Lawrence,"",112.90599742337058,122.74668547705805,-3.7168479127975713,-10.5544157196037,0.3080929381578489,0.6919070618421511,,,"","",,,,,2,11,7
2021-10-17,2021,0,,NYG,LAR,1397.55106151604,1611.63727316074,0.2977136263903717,0.7022863736096283,,,,,"",Matthew Stafford,139.60172478043503,200.89654783177681,-6.652090630390596,17.658296338195257,0.29655525221924,0.7034447477807599,,,"","",,,,,51,22,37
2021-10-17,2021,0,,DET,CIN,1340.34448180703,1456.1678492151,0.4273765622858174,0.5726234377141826,,,,,Jared Goff,"",158.4545904622144,122.651707062787,-3.923072640073956,-28.947553502631038,0.4115606027789112,0.5884393972210888,,,"","",,,,,3,23,13
2021-10-17,2021,0,,BAL,LAC,1621.31155471021,1566.31500273359,0.666135010326201,0.33386498967379896,,,,,Lamar Jackson,Justin Herbert,206.40266803499276,228.45575863967406,-0.03689741843403666,22.14510933501933,0.5983656567033967,0.4016343432966033,,,"","",,,,,92,81,87
2021-10-17,2021,0,,CAR,MIN,1480.00402833493,1488.04635856338,0.5812421697561027,0.41875783024389734,,,,,Sam Darnold,Kirk Cousins,120.83683491313697,205.35360848456816,-8.319461526037204,7.10449790739182,0.5522504454339056,0.44774955456609444,,,"","",,,,,42,72,57
2021-10-17,2021,0,,WSH,KC,1439.85842600356,1594.41683847623,0.37389579957227964,0.6261042004277204,,,,,Taylor Heinicke,Patrick Mahomes,86.57562500714687,266.0646727728924,-77.98600188627401,16.08371137410147,0.2924981823568578,0.7075018176431422,,,"","",,,,,45,50,48
2021-10-17,2021,0,,IND,HOU,1527.7823221298,1383.36755507812,0.7694996827426221,0.23050031725737785,,,,,Carson Wentz,"",117.52632020278874,104.8245863860559,-10.958022036931528,-94.67374189954165,0.8357628717833098,0.16423712821669023,,,"","",,,,,3,20,12
2021-10-17,2021,0,,CHI,GB,1513.17504140565,1631.90513323641,0.4232867644788398,0.5767132355211602,,,,,Justin Fields,Aaron Rodgers,58.76167697084388,232.22222826273867,-40.581529603628965,-2.008675221042908,0.3971044539660715,0.6028955460339285,,,"","",,,,,60,80,70
2021-10-17,2021,0,,CLE,ARI,1563.22019317758,1605.03210330494,0.5333208845287201,0.46667911547127994,,,,,Baker Mayfield,Kyler Murray,161.00708650515259,238.49361617765868,-2.0916159258802542,12.834724613499038,0.5417206837373988,0.4582793162626012,,,"","",,,,,88,65,77
2021-10-17,2021,0,,NE,DAL,1497.10841644215,1527.92606197978,0.5490342544863254,0.45096574551367463,,,,,Mac Jones,Dak Prescott,116.31275782445219,241.78305419568034,-7.629895983567339,18.13488639266765,0.4560634696363718,0.5439365303636282,,,"","",,,,,68,53,61
2021-10-17,2021,0,,DEN,OAK,1466.20595065902,1483.96686858075,0.567566659463337,0.43243334053666305,,,,,Teddy Bridgewater,Derek Carr,162.30785295249095,176.02484122926714,9.830125822444614,-4.632170748577345,0.6323368127773263,0.36766318722267366,,,"","",,,,,37,90,64
2021-10-17,2021,0,,PIT,SEA,1490.64438764893,1542.65571995445,0.518683492222232,0.481316507777768,,,,,Ben Roethlisberger,Geno Smith,181.3640994995039,126.16353737163,-9.180348052029013,-62.69875586828072,0.5814325514673518,0.41856744853264816,,,"","",,,,,32,55,44
2021-10-18,2021,0,,TEN,BUF,1538.90847265372,1690.42228327639,0.37800761083488077,0.6219923891651192,,,,,Ryan Tannehill,Josh Allen,167.20953044397294,268.10045760393683,-13.656273501611746,19.49243212700154,0.34623550505219247,0.6537644949478075,,,"","",,,,,87,71,79
2021-10-21,2021,0,,CLE,DEN,1563.22019317758,1466.20595065902,0.7176083377798759,0.28239166222012413,,,,,Baker Mayfield,Teddy Bridgewater,161.00708650515259,162.30785295249095,-2.0916159258802542,9.830125822444614,0.6936390813948636,0.30636091860513637,,,"","",,,,,68,84,76
2021-10-24,2021,0,,GB,WSH,1631.90513323641,1439.85842600356,0.8145242101113888,0.18547578988861124,,,,,Aaron Rodgers,Taylor Heinicke,232.22222826273867,86.57562500714687,-2.008675221042908,-77.98600188627401,0.8103528108728051,0.18964718912719492,,,"","",,,,,41,29,35
2021-10-24,2021,0,,NYG,CAR,1397.55106151604,1480.00402833493,0.47490426722721063,0.5250957327727894,,,,,"",Sam Darnold,156.972311404589,120.83683491313697,10.718495993763353,-8.319461526037204,0.5065961175976104,0.49340388240238964,,,"","",,,,,23,44,34
2021-10-24,2021,0,,TEN,KC,1538.90847265372,1594.41683847623,0.513656162418279,0.48634383758172095,,,,,Ryan Tannehill,Patrick Mahomes,167.20953044397294,266.0646727728924,-13.656273501611746,16.08371137410147,0.44429409203631304,0.555705907963687,,,"","",,,,,76,78,77
2021-10-24,2021,0,,BAL,CIN,1621.31155471021,1456.1678492151,0.7899814599174063,0.21001854008259369,,,,,Lamar Jackson,"",206.40266803499276,152.3435652194478,-0.03689741843403666,0.74430465402977,0.7663894649590769,0.2336105350409231,,,"","",,,,,66,58,62
2021-10-24,2021,0,,NE,NYJ,1497.10841644215,1337.30383525629,0.7848368347118699,0.21516316528813006,,,,,Mac Jones,Zach Wilson,116.31275782445219,53.132819420774936,-7.629895983567339,-27.62358712904538,0.7594431095132029,0.24055689048679707,,,"","",,,,,8,22,15
2021-10-24,2021,0,,MIA,ATL,1453.47079293187,1439.98444665858,0.6110680006012206,0.3889319993987794,,,,,Tua Tagovailoa,Matt Ryan,110.05625557719111,197.0719864880735,-23.244845619470638,10.902314591783341,0.5337967590707787,0.4662032409292213,,,"","",,,,,16,31,24
2021-10-24,2021,0,,LAR,DET,1611.63727316074,1340.34448180703,0.8738962764425604,0.1261037235574396,,,,,Matthew Stafford,Jared Goff,200.89654783177681,158.4545904622144,17.658296338195257,-3.923072640073956,0.8931532933172828,0.10684670668271723,,,"","",,,,,24,4,14
2021-10-24,2021,0,,OAK,PHI,1483.96686858075,1433.98603162706,0.6596832295405701,0.3403167704594299,,,,,Derek Carr,Jalen Hurts,176.02484122926714,170.3818456360053,-4.632170748577345,16.169051304658907,0.5942137626698843,0.40578623733011565,,,"","",,,,,28,63,46
2021-10-24,2021,0,,TB,CHI,1664.11159051926,1513.17504140565,0.7760911104363317,0.22390888956366828,,,,,Tom Brady,Justin Fields,259.9785064404386,58.76167697084388,27.92745408529592,-40.581529603628965,0.826034431977972,0.173965568022028,,,"","",,,,,77,32,55
2021-10-24,2021,0,,ARI,HOU,1605.03210330494,1383.36755507812,0.8389145370646898,0.16108546293531023,,,,,Kyler Murray,"",238.49361617765868,138.7623265238486,12.834724613499038,-60.73600176174894,0.8932296660281039,0.10677033397189606,,,"","",,,,,20,6,13
2021-10-24,2021,0,,SF,IND,1486.06487664884,1527.7823221298,0.5334562238760138,0.46654377612398623,,,,,Jimmy Garoppolo,Carson Wentz,131.33780876584203,117.52632020278874,-0.4572724402606809,-10.958022036931528,0.6689126066238779,0.33108739337612214,,,"","",,,,,53,67,60
2021-10-25,2021,0,,SEA,NO,1542.65571995445,1613.50129890897,0.49158832935491525,0.5084116706450847,,,,,Geno Smith,Jameis Winston,126.16353737163,150.94269023310213,-62.69875586828072,-11.504349880075484,0.42237780062492575,0.5776221993750743,,,"","",,,,,57,94,76
2021-10-28,2021,0,,ARI,GB,1605.03210330494,1631.90513323641,0.5546499229306586,0.4453500770693414,,,,,Kyler Murray,Aaron Rodgers,238.49361617765868,232.22222826273867,12.834724613499038,-2.008675221042908,0.6196776240537275,0.3803223759462725,,,"","",,,,,90,71,81
2021-10-31,2021,0,,ATL,CAR,1439.98444665858,1480.00402833493,0.5358878919392243,0.46411210806077574,,,,,Matt Ryan,Sam Darnold,197.0719864880735,120.83683491313697,10.902314591783341,-8.319461526037204,0.517976684903779,0.482023315096221,,,"","",,,,,25,58,42
2021-10-31,2021,0,,BUF,MIA,1690.42228327639,1453.47079293187,0.8504547903651927,0.14954520963480733,,,,,Josh Allen,Tua Tagovailoa,268.10045760393683,110.05625557719111,19.49243212700154,-23.244845619470638,0.8756319554149758,0.12436804458502415,,,"","",,,,,69,25,47
2021-10-31,2021,0,,NYJ,CIN,1337.30383525629,1456.1678492151,0.4230985829719542,0.5769014170280458,,,,,Zach Wilson,Joe Burrow,53.132819420774936,156.91154339739546,-27.62358712904538,5.312282831977442,0.3790273402916274,0.6209726597083727,,,"","",,,,,6,36,21
