date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-10-31,2021,0,,CLE,PIT,1563.22019317758,1490.64438764893,0.6882498794064636,0.31175012059353635,,,,,Baker Mayfield,Ben Roethlisberger,161.00708650515259,181.3640994995039,-2.0916159258802542,-9.180348052029013,0.6973743972144145,0.3026256027855855,,,"","",,,,,58,74,66
2021-10-31,2021,0,,CHI,SF,1513.17504140565,1486.06487664884,0.6295364581929167,0.3704635418070833,,,,,Justin Fields,Jimmy Garoppolo,58.76167697084388,131.33780876584203,-40.581529603628965,-0.4572724402606809,0.493721358266822,0.5062786417331779,,,"","",,,,,45,88,67
2021-10-31,2021,0,,IND,TEN,1527.7823221298,1538.90847265372,0.5769152365871665,0.4230847634128335,,,,,Carson Wentz,Ryan Tannehill,117.52632020278874,167.20953044397294,-10.958022036931528,-13.656273501611746,0.55470130862246,0.44529869137753997,,,"","",,,,,49,98,74
2021-10-31,2021,0,,HOU,LAR,1383.36755507812,1611.63727316074,0.28092942123774106,0.7190705787622589,,,,,Tyrod Taylor,Matthew Stafford,143.5136101431394,200.89654783177681,-55.984718142458156,17.658296338195257,0.18854589072564296,0.811454109274357,,,"","",,,,,22,10,16
2021-10-31,2021,0,,DET,PHI,1340.34448180703,1433.98603162706,0.4588746150731973,0.5411253849268027,,,,,Jared Goff,Jalen Hurts,158.4545904622144,170.3818456360053,-3.923072640073956,16.169051304658907,0.3788159433260567,0.6211840566739433,,,"","",,,,,4,20,12
2021-10-31,2021,0,,SEA,JAX,1542.65571995445,1273.47302186424,0.8725516034995435,0.12744839650045647,,,,,Geno Smith,Trevor Lawrence,126.16353737163,112.90599742337058,-62.69875586828072,-3.7168479127975713,0.7750484394844642,0.22495156051553578,,,"","",,,,,4,14,9
2021-10-31,2021,0,,LAC,NE,1566.31500273359,1497.10841644215,0.6840733781201057,0.3159266218798943,,,,,Justin Herbert,Mac Jones,228.45575863967406,116.31275782445219,22.14510933501933,-7.629895983567339,0.7644737102205169,0.2355262897794831,,,"","",,,,,72,50,61
2021-10-31,2021,0,,NO,TB,1613.50129890897,1664.11159051926,0.5206966223165626,0.47930337768343745,,,,,Jameis Winston,Tom Brady,150.94269023310213,259.9785064404386,-11.504349880075484,27.92745408529592,0.42725708244773836,0.5727429175522616,,,"","",,,,,93,86,90
2021-10-31,2021,0,,DEN,WSH,1466.20595065902,1439.85842600356,0.628512014619118,0.371487985380882,,,,,Teddy Bridgewater,"",162.30785295249095,111.12458259333484,9.830125822444614,-53.437044300086036,0.6909542103513756,0.3090457896486244,,,"","",,,,,27,54,41
2021-10-31,2021,0,,MIN,DAL,1488.04635856338,1527.92606197978,0.5360881500840898,0.46391184991591017,,,,,Kirk Cousins,Dak Prescott,205.35360848456816,241.78305419568034,7.10449790739182,18.13488639266765,0.4592699354605213,0.5407300645394787,,,"","",,,,,69,57,63
2021-11-01,2021,0,,KC,NYG,1594.41683847623,1397.55106151604,0.8186786231785542,0.18132137682144578,,,,,Patrick Mahomes,Daniel Jones,266.0646727728924,159.80008132014893,16.08371137410147,13.546265909323289,0.7983222701523461,0.20167772984765386,,,"","",,,,,54,25,40
2021-11-04,2021,0,,IND,NYJ,1527.7823221298,1337.30383525629,0.8131565256395009,0.18684347436049908,,,,,Carson Wentz,Zach Wilson,117.52632020278874,53.132819420774936,-10.958022036931528,-27.62358712904538,0.7856134756421035,0.2143865243578965,,,"","",,,,,8,25,17
2021-11-07,2021,0,,JAX,BUF,1273.47302186424,1690.42228327639,0.11650177157420476,0.8834982284257953,,,,,Trevor Lawrence,Josh Allen,112.90599742337058,268.10045760393683,-3.7168479127975713,19.49243212700154,0.1342876445602004,0.8657123554397996,,,"","",,,,,30,12,21
2021-11-07,2021,0,,BAL,MIN,1621.31155471021,1488.04635856338,0.7579193805127905,0.2420806194872095,,,,,Lamar Jackson,Kirk Cousins,206.40266803499276,205.35360848456816,-0.03689741843403666,7.10449790739182,0.7575332987780944,0.2424667012219056,,,"","",,,,,74,38,56
2021-11-07,2021,0,,CIN,CLE,1456.1678492151,1563.22019317758,0.4397756172704153,0.5602243827295847,,,,,Joe Burrow,Baker Mayfield,156.91154339739546,161.00708650515259,5.312282831977442,-2.0916159258802542,0.42032212182593764,0.5796778781740624,,,"","",,,,,59,93,76
2021-11-07,2021,0,,NYG,OAK,1397.55106151604,1483.96686858075,0.4692191497101681,0.5307808502898319,,,,,Daniel Jones,Derek Carr,159.80008132014893,176.02484122926714,13.546265909323289,-4.632170748577345,0.5071003765174825,0.4928996234825175,,,"","",,,,,21,38,30
2021-11-07,2021,0,,CAR,NE,1480.00402833493,1497.10841644215,0.5684939905003276,0.43150600949967244,,,,,Sam Darnold,Mac Jones,120.83683491313697,116.31275782445219,-8.319461526037204,-7.629895983567339,0.5579642929179173,0.44203570708208273,,,"","",,,,,41,69,55
2021-11-07,2021,0,,NO,ATL,1613.50129890897,1439.98444665858,0.7978665727393504,0.20213342726064965,,,,,Jameis Winston,Matt Ryan,150.94269023310213,197.0719864880735,-11.504349880075484,10.902314591783341,0.746739445453663,0.253260554546337,,,"","",,,,,47,59,53
2021-11-07,2021,0,,DAL,DEN,1527.92606197978,1466.20595065902,0.6746866739428298,0.3253133260571702,,,,,Dak Prescott,Teddy Bridgewater,241.78305419568034,162.30785295249095,18.13488639266765,9.830125822444614,0.698264247274913,0.301735752725087,,,"","",,,,,69,54,62
2021-11-07,2021,0,,MIA,HOU,1453.47079293187,1383.36755507812,0.6851878135957854,0.3148121864042146,,,,,Tua Tagovailoa,Tyrod Taylor,110.05625557719111,143.5136101431394,-23.244845619470638,-55.984718142458156,0.733290043110824,0.266709956889176,,,"","",,,,,2,13,8
2021-11-07,2021,0,,PHI,LAC,1433.98603162706,1566.31500273359,0.4043007935722089,0.5956992064277911,,,,,Jalen Hurts,Justin Herbert,170.3818456360053,228.45575863967406,16.169051304658907,22.14510933501933,0.3797937554082647,0.6202062445917353,,,"","",,,,,63,58,61
2021-11-07,2021,0,,KC,GB,1594.41683847623,1631.90513323641,0.5395099815274508,0.4604900184725492,,,,,Patrick Mahomes,Aaron Rodgers,266.0646727728924,232.22222826273867,16.08371137410147,-2.008675221042908,0.6059035720432859,0.39409642795671407,,,"","",,,,,89,56,73
2021-11-07,2021,0,,SF,ARI,1486.06487664884,1605.03210330494,0.4229535682326086,0.5770464317673913,,,,,Jimmy Garoppolo,Kyler Murray,131.33780876584203,238.49361617765868,-0.4572724402606809,12.834724613499038,0.46016122224689077,0.5398387777531093,,,"","",,,,,80,84,82
2021-11-07,2021,0,,LAR,TEN,1611.63727316074,1538.90847265372,0.6884388149305916,0.31156118506940844,,,,,Matthew Stafford,Ryan Tannehill,200.89654783177681,167.20953044397294,17.658296338195257,-13.656273501611746,0.7301097919859753,0.26989020801402475,,,"","",,,,,79,33,56
2021-11-08,2021,0,,PIT,CHI,1490.64438764893,1513.17504140565,0.5608157050781307,0.4391842949218693,,,,,Ben Roethlisberger,Justin Fields,181.3640994995039,58.76167697084388,-9.180348052029013,-40.581529603628965,0.5871605307267825,0.41283946927321746,,,"","",,,,,29,53,41
2021-11-11,2021,0,,MIA,BAL,1453.47079293187,1621.31155471021,0.3561763195643655,0.6438236804356345,,,,,Tua Tagovailoa,Lamar Jackson,110.05625557719111,206.40266803499276,-23.244845619470638,-0.03689741843403666,0.32124545673928795,0.678754543260712,,,"","",,,,,55,56,56
2021-11-14,2021,0,,PIT,DET,1490.64438764893,1340.34448180703,0.7754536179640215,0.22454638203597854,,,,,Ben Roethlisberger,Jared Goff,181.3640994995039,158.4545904622144,-9.180348052029013,-3.923072640073956,0.7384464143814887,0.2615535856185113,,,"","",,,,,5,9,7
2021-11-14,2021,0,,NE,CLE,1497.10841644215,1563.22019317758,0.49840003012497164,0.5015999698750284,,,,,Mac Jones,Baker Mayfield,116.31275782445219,161.00708650515259,-7.629895983567339,-2.0916159258802542,0.4589729252046898,0.5410270747953102,,,"","",,,,,67,91,79
2021-11-14,2021,0,,WSH,TB,1439.85842600356,1664.11159051926,0.2856236464467675,0.7143763535532325,,,,,Ryan Fitzpatrick,Tom Brady,171.22720289055349,259.9785064404386,6.665575997132599,27.92745408529592,0.3150629547353719,0.6849370452646282,,,"","",,,,,80,50,65
2021-11-14,2021,0,,TEN,NO,1538.90847265372,1613.50129890897,0.48619832026973503,0.5138016797302649,,,,,Ryan Tannehill,Jameis Winston,167.20953044397294,150.94269023310213,-13.656273501611746,-11.504349880075484,0.5048186216110343,0.4951813783889657,,,"","",,,,,67,73,70
2021-11-14,2021,0,,IND,JAX,1527.7823221298,1273.47302186424,0.862722905640078,0.13727709435992197,,,,,Carson Wentz,Trevor Lawrence,117.52632020278874,112.90599742337058,-10.958022036931528,-3.7168479127975713,0.8121088422596938,0.18789115774030618,,,"","",,,,,5,20,13
2021-11-14,2021,0,,DAL,ATL,1527.92606197978,1439.98444665858,0.7069056653087198,0.2930943346912802,,,,,Dak Prescott,Matt Ryan,241.78305419568034,197.0719864880735,18.13488639266765,10.902314591783341,0.7706238449246179,0.22937615507538212,,,"","",,,,,51,32,42
2021-11-14,2021,0,,NYJ,BUF,1337.30383525629,1690.42228327639,0.15995766423879057,0.8400423357612095,,,,,Zach Wilson,Josh Allen,53.132819420774936,268.10045760393683,-27.62358712904538,19.49243212700154,0.15269650624839634,0.8473034937516036,,,"","",,,,,38,16,27
2021-11-14,2021,0,,LAC,MIN,1566.31500273359,1488.04635856338,0.6952374749637015,0.3047625250362985,,,,,Justin Herbert,Kirk Cousins,228.45575863967406,205.35360848456816,22.14510933501933,7.10449790739182,0.7271954428663684,0.2728045571336316,,,"","",,,,,74,44,59
2021-11-14,2021,0,,ARI,CAR,1605.03210330494,1480.00402833493,0.7491134379603351,0.25088656203966486,,,,,Kyler Murray,Sam Darnold,238.49361617765868,120.83683491313697,12.834724613499038,-8.319461526037204,0.7578464622774755,0.24215353772252446,,,"","",,,,,69,56,63
2021-11-14,2021,0,,DEN,PHI,1466.20595065902,1433.98603162706,0.63636989649892,0.36363010350108005,,,,,Teddy Bridgewater,Jalen Hurts,162.30785295249095,170.3818456360053,9.830125822444614,16.169051304658907,0.6408872489465995,0.35911275105340046,,,"","",,,,,36,70,53
2021-11-14,2021,0,,GB,SEA,1631.90513323641,1542.65571995445,0.7084630189429707,0.2915369810570293,,,,,Aaron Rodgers,"",232.22222826273867,131.1324081738584,-2.008675221042908,-57.729885066052326,0.702040072743,0.29795992725700005,,,"","",,,,,64,64,64
2021-11-14,2021,0,,OAK,KC,1483.96686858075,1594.41683847623,0.4349628003933807,0.5650371996066192,,,,,Derek Carr,Patrick Mahomes,176.02484122926714,266.0646727728924,-4.632170748577345,16.08371137410147,0.3786038418702356,0.6213961581297645,,,"","",,,,,64,93,79
2021-11-15,2021,0,,SF,LAR,1486.06487664884,1611.63727316074,0.41370188884457587,0.5862981111554242,,,,,Jimmy Garoppolo,Matthew Stafford,131.33780876584203,200.89654783177681,-0.4572724402606809,17.658296338195257,0.44580100804061834,0.5541989919593817,,,"","",,,,,82,76,79
2021-11-18,2021,0,,ATL,NE,1439.98444665858,1497.10841644215,0.51133257745691,0.48866742254309004,,,,,Matt Ryan,Mac Jones,197.0719864880735,116.31275782445219,10.902314591783341,-7.629895983567339,0.49700048202252883,0.5029995179774711,,,"","",,,,,30,49,40
2021-11-21,2021,0,,CAR,WSH,1480.00402833493,1439.85842600356,0.6468603272063121,0.35313967279368785,,,,,Sam Darnold,Ryan Fitzpatrick,120.83683491313697,171.22720289055349,-8.319461526037204,6.665575997132599,0.5770705940067975,0.4229294059932025,,,"","",,,,,36,65,51
2021-11-21,2021,0,,TEN,HOU,1538.90847265372,1383.36755507812,0.7806632353046377,0.21933676469536234,,,,,Ryan Tannehill,Tyrod Taylor,167.20953044397294,143.5136101431394,-13.656273501611746,-55.984718142458156,0.7955171755679633,0.2044828244320367,,,"","",,,,,7,33,20
2021-11-21,2021,0,,JAX,SF,1273.47302186424,1486.06487664884,0.2995153022907164,0.7004846977092836,,,,,Trevor Lawrence,Jimmy Garoppolo,112.90599742337058,131.33780876584203,-3.7168479127975713,-0.4572724402606809,0.2773307717821866,0.7226692282178133,,,"","",,,,,8,21,15
2021-11-21,2021,0,,BUF,IND,1690.42228327639,1527.7823221298,0.7875802420490123,0.21241975795098766,,,,,Josh Allen,Carson Wentz,268.10045760393683,117.52632020278874,19.49243212700154,-10.958022036931528,0.8015416978511658,0.1984583021488342,,,"","",,,,,84,54,69
2021-11-21,2021,0,,MIN,GB,1488.04635856338,1631.90513323641,0.3884226003375737,0.6115773996624263,,,,,Kirk Cousins,Aaron Rodgers,205.35360848456816,232.22222826273867,7.10449790739182,-2.008675221042908,0.45140012354260334,0.5485998764573967,,,"","",,,,,69,81,75
2021-11-21,2021,0,,NYJ,MIA,1337.30383525629,1453.47079293187,0.4268925973989662,0.5731074026010339,,,,,Zach Wilson,Tua Tagovailoa,53.132819420774936,110.05625557719111,-27.62358712904538,-23.244845619470638,0.4425898902255175,0.5574101097744826,,,"","",,,,,3,21,12
2021-11-21,2021,0,,PHI,NO,1433.98603162706,1613.50129890897,0.34091869882919645,0.6590813011708035,,,,,Jalen Hurts,Jameis Winston,170.3818456360053,150.94269023310213,16.169051304658907,-11.504349880075484,0.4332468118733663,0.5667531881266337,,,"","",,,,,53,93,73
2021-11-21,2021,0,,CHI,BAL,1513.17504140565,1621.31155471021,0.4382385907494177,0.5617614092505823,,,,,Justin Fields,Lamar Jackson,58.76167697084388,206.40266803499276,-40.581529603628965,-0.03689741843403666,0.40047021004001926,0.5995297899599807,,,"","",,,,,65,56,61
2021-11-21,2021,0,,CLE,DET,1563.22019317758,1340.34448180703,0.8398544890446294,0.16014551095537055,,,,,Baker Mayfield,Jared Goff,161.00708650515259,158.4545904622144,-2.0916159258802542,-3.923072640073956,0.8627928149662357,0.13720718503376428,,,"","",,,,,18,10,14
2021-11-21,2021,0,,OAK,CIN,1483.96686858075,1456.1678492151,0.6304607860368336,0.36953921396316636,,,,,Derek Carr,Joe Burrow,176.02484122926714,156.91154339739546,-4.632170748577345,5.312282831977442,0.5425809445617067,0.4574190554382933,,,"","",,,,,30,91,61
2021-11-21,2021,0,,KC,DAL,1594.41683847623,1527.92606197978,0.6806850406181928,0.3193149593818072,,,,,Patrick Mahomes,Dak Prescott,266.0646727728924,241.78305419568034,16.08371137410147,18.13488639266765,0.6098729532991288,0.39012704670087117,,,"","",,,,,88,57,73
2021-11-21,2021,0,,SEA,ARI,1542.65571995445,1605.03210330494,0.5037756161010818,0.4962243838989182,,,,,"",Kyler Murray,167.77783034029312,238.49361617765868,-21.084462899617588,12.834724613499038,0.4426195935816122,0.5573804064183878,,,"","",,,,,78,88,83
2021-11-21,2021,0,,LAC,PIT,1566.31500273359,1490.64438764893,0.6920594576338831,0.3079405423661169,,,,,Justin Herbert,Ben Roethlisberger,228.45575863967406,181.3640994995039,22.14510933501933,-9.180348052029013,0.7665733568542025,0.23342664314579753,,,"","",,,,,66,41,54
2021-11-22,2021,0,,TB,NYG,1664.11159051926,1397.55106151604,0.8708635635488438,0.12913643645115624,,,,,Tom Brady,Daniel Jones,259.9785064404386,159.80008132014893,27.92745408529592,13.546265909323289,0.833113672786028,0.166886327213972,,,"","",,,,,68,16,42
2021-11-25,2021,0,,DET,CHI,1340.34448180703,1513.17504140565,0.34961712569312364,0.6503828743068764,,,,,Jared Goff,Justin Fields,158.4545904622144,58.76167697084388,-3.923072640073956,-40.581529603628965,0.37467867683901457,0.6253213231609854,,,"","",,,,,4,23,14
2021-11-25,2021,0,,DAL,OAK,1527.92606197978,1483.96686858075,0.6518587334422073,0.34814126655779265,,,,,Dak Prescott,Derek Carr,241.78305419568034,176.02484122926714,18.13488639266765,-4.632170748577345,0.7426735157479718,0.2573264842520282,,,"","",,,,,59,48,54
2021-11-25,2021,0,,NO,BUF,1613.50129890897,1690.42228327639,0.4828510535504485,0.5171489464495516,,,,,Jameis Winston,Josh Allen,150.94269023310213,268.10045760393683,-11.504349880075484,19.49243212700154,0.42144391637110895,0.578556083628891,,,"","",,,,,94,79,87
2021-11-28,2021,0,,HOU,NYJ,1383.36755507812,1337.30383525629,0.6546029319830651,0.3453970680169349,,,,,Tyrod Taylor,Zach Wilson,143.5136101431394,53.132819420774936,-55.984718142458156,-27.62358712904538,0.5619458908534685,0.43805410914653153,,,"","",,,,,0,4,2
2021-11-28,2021,0,,JAX,ATL,1273.47302186424,1439.98444665858,0.3579330247782952,0.6420669752217047,,,,,Trevor Lawrence,Matt Ryan,112.90599742337058,197.0719864880735,-3.7168479127975713,10.902314591783341,0.38609467426572464,0.6139053257342754,,,"","",,,,,2,9,6
2021-11-28,2021,0,,IND,TB,1527.7823221298,1664.11159051926,0.3987672361444736,0.6012327638555264,,,,,Carson Wentz,Tom Brady,117.52632020278874,259.9785064404386,-10.958022036931528,27.92745408529592,0.3327988410815427,0.6672011589184573,,,"","",,,,,83,65,74
2021-11-28,2021,0,,CIN,PIT,1456.1678492151,1490.64438764893,0.5438141273720816,0.45618587262791843,,,,,Joe Burrow,Ben Roethlisberger,156.91154339739546,181.3640994995039,5.312282831977442,-9.180348052029013,0.5839032328866446,0.4160967671133554,,,"","",,,,,31,81,56
2021-11-28,2021,0,,MIA,CAR,1453.47079293187,1480.00402833493,0.5551330329083984,0.44486696709160156,,,,,Tua Tagovailoa,Sam Darnold,110.05625557719111,120.83683491313697,-23.244845619470638,-8.319461526037204,0.5076309999332376,0.49236900006676243,,,"","",,,,,23,56,40
2021-11-28,2021,0,,NE,TEN,1497.10841644215,1538.90847265372,0.5333378678843665,0.46666213211563345,,,,,Mac Jones,Ryan Tannehill,116.31275782445219,167.20953044397294,-7.629895983567339,-13.656273501611746,0.559940570348314,0.440059429651686,,,"","",,,,,50,77,64
2021-11-28,2021,0,,NYG,PHI,1397.55106151604,1433.98603162706,0.5410160069039501,0.45898399309604987,,,,,Daniel Jones,Jalen Hurts,159.80008132014893,170.3818456360053,13.546265909323289,16.169051304658907,0.534338641154872,0.46566135884512805,,,"","",,,,,20,48,34
2021-11-28,2021,0,,DEN,LAC,1466.20595065902,1566.31500273359,0.44964529502129047,0.5503547049787095,,,,,Teddy Bridgewater,Justin Herbert,162.30785295249095,228.45575863967406,9.830125822444614,22.14510933501933,0.4610318606537837,0.5389681393462162,,,"","",,,,,73,88,81
2021-11-28,2021,0,,SF,MIN,1486.06487664884,1488.04635856338,0.5897092951735274,0.41029070482647256,,,,,Jimmy Garoppolo,Kirk Cousins,131.33780876584203,205.35360848456816,-0.4572724402606809,7.10449790739182,0.6263808243742284,0.3736191756257716,,,"","",,,,,55,86,71
2021-11-28,2021,0,,GB,LAR,1631.90513323641,1611.63727316074,0.6203045913851563,0.37969540861484374,,,,,Aaron Rodgers,Matthew Stafford,232.22222826273867,200.89654783177681,-2.008675221042908,17.658296338195257,0.5062598811797939,0.4937401188202061,,,"","",,,,,91,60,76
2021-11-28,2021,0,,BAL,CLE,1621.31155471021,1563.22019317758,0.6700852897949939,0.32991471020500607,,,,,Lamar Jackson,Baker Mayfield,206.40266803499276,161.00708650515259,-0.03689741843403666,-2.0916159258802542,0.6261889374046795,0.3738110625953205,,,"","",,,,,88,73,81
2021-11-29,2021,0,,WSH,SEA,1439.85842600356,1542.65571995445,0.4458188997213602,0.5541811002786399,,,,,Ryan Fitzpatrick,Russell Wilson,171.22720289055349,188.27442239948527,6.665575997132599,-0.5878708404254382,0.5138499168543949,0.48615008314560515,,,"","",,,,,51,73,62
2021-12-02,2021,0,,NO,DAL,1613.50129890897,1527.92606197978,0.7040753956803106,0.29592460431968937,,,,,Jameis Winston,Dak Prescott,150.94269023310213,241.78305419568034,-11.504349880075484,18.13488639266765,0.5507677354246893,0.44923226457531074,,,"","",,,,,83,76,80
2021-12-05,2021,0,,HOU,IND,1383.36755507812,1527.7823221298,0.3876625803359272,0.6123374196640727,,,,,Tyrod Taylor,Carson Wentz,143.5136101431394,117.52632020278874,-55.984718142458156,-10.958022036931528,0.32498406634466737,0.6750159336553326,,,"","",,,,,6,49,28
2021-12-05,2021,0,,NYJ,PHI,1337.30383525629,1433.98603162706,0.45453161344892995,0.5454683865510701,,,,,Zach Wilson,Jalen Hurts,53.132819420774936,170.3818456360053,-27.62358712904538,16.169051304658907,0.389518696766818,0.610481303233182,,,"","",,,,,5,27,16
2021-12-05,2021,0,,ATL,TB,1439.98444665858,1664.11159051926,0.2857716888701799,0.7142283111298201,,,,,Matt Ryan,Tom Brady,197.0719864880735,259.9785064404386,10.902314591783341,27.92745408529592,0.2593389325573903,0.7406610674426097,,,"","",,,,,70,38,54
2021-12-05,2021,0,,MIA,NYG,1453.47079293187,1397.55106151604,0.667315849295638,0.33268415070436197,,,,,Tua Tagovailoa,Daniel Jones,110.05625557719111,159.80008132014893,-23.244845619470638,13.546265909323289,0.5810295881274367,0.41897041187256334,,,"","",,,,,15,24,20
2021-12-05,2021,0,,KC,DEN,1594.41683847623,1466.20595065902,0.752541131615356,0.24745886838464404,,,,,Patrick Mahomes,Teddy Bridgewater,266.0646727728924,162.30785295249095,16.08371137410147,9.830125822444614,0.7503485780436584,0.2496514219563416,,,"","",,,,,73,87,80
2021-12-05,2021,0,,CIN,LAC,1456.1678492151,1566.31500273359,0.43539126341085577,0.5646087365891442,,,,,Joe Burrow,Justin Herbert,156.91154339739546,228.45575863967406,5.312282831977442,22.14510933501933,0.3902042096801383,0.6097957903198616,,,"","",,,,,66,77,72
2021-12-05,2021,0,,CHI,ARI,1513.17504140565,1605.03210330494,0.4614263816134818,0.5385736183865182,,,,,Justin Fields,Kyler Murray,58.76167697084388,238.49361617765868,-40.581529603628965,12.834724613499038,0.3386847708370684,0.6613152291629316,,,"","",,,,,65,71,68
2021-12-05,2021,0,,DET,MIN,1340.34448180703,1488.04635856338,0.3831805017830724,0.6168194982169276,,,,,Jared Goff,Kirk Cousins,158.4545904622144,205.35360848456816,-3.923072640073956,7.10449790739182,0.3260714516858125,0.6739285483141875,,,"","",,,,,7,18,13
2021-12-05,2021,0,,OAK,WSH,1483.96686858075,1439.85842600356,0.6520536819674637,0.3479463180325363,,,,,Derek Carr,Ryan Fitzpatrick,176.02484122926714,171.22720289055349,-4.632170748577345,6.665575997132599,0.5648028225882534,0.43519717741174657,,,"","",,,,,33,61,47
2021-12-05,2021,0,,LAR,JAX,1611.63727316074,1273.47302186424,0.9105850969620807,0.08941490303791932,,,,,Matthew Stafford,Trevor Lawrence,200.89654783177681,112.90599742337058,17.658296338195257,-3.7168479127975713,0.9035534693509751,0.09644653064902486,,,"","",,,,,20,5,13
