date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-12-05,2021,0,,PIT,BAL,1490.64438764893,1621.31155471021,0.4066068056364451,0.5933931943635549,,,,,Ben Roethlisberger,Lamar Jackson,181.3640994995039,206.40266803499276,-9.180348052029013,-0.03689741843403666,0.3703920267703089,0.6296079732296911,,,"","",,,,,67,64,66
2021-12-05,2021,0,,SEA,SF,1542.65571995445,1486.06487664884,0.6681729522919014,0.33182704770809857,,,,,Russell Wilson,Jimmy Garoppolo,188.27442239948527,131.33780876584203,-0.5878708404254382,-0.4572724402606809,0.5911516522604972,0.40884834773950285,,,"","",,,,,64,94,79
2021-12-06,2021,0,,BUF,NE,1690.42228327639,1497.10841644215,0.8156236742835365,0.18437632571646345,,,,,Josh Allen,Mac Jones,268.10045760393683,116.31275782445219,19.49243212700154,-7.629895983567339,0.8004518744021795,0.19954812559782054,,,"","",,,,,84,61,73
2021-12-09,2021,0,,MIN,PIT,1488.04635856338,1490.64438764893,0.5888503024219152,0.41114969757808484,,,,,Kirk Cousins,Ben Roethlisberger,205.35360848456816,181.3640994995039,7.10449790739182,-9.180348052029013,0.6290776654822243,0.3709223345177757,,,"","",,,,,38,56,47
2021-12-12,2021,0,,HOU,SEA,1383.36755507812,1542.65571995445,0.3675443036710272,0.6324556963289728,,,,,Tyrod Taylor,Russell Wilson,143.5136101431394,188.27442239948527,-55.984718142458156,-0.5878708404254382,0.28054356024307825,0.7194564397569218,,,"","",,,,,10,25,18
2021-12-12,2021,0,,CIN,SF,1456.1678492151,1486.06487664884,0.5503460445845965,0.44965395541540354,,,,,Joe Burrow,Jimmy Garoppolo,156.91154339739546,131.33780876584203,5.312282831977442,-0.4572724402606809,0.5054095975274238,0.49459040247257624,,,"","",,,,,47,84,66
2021-12-12,2021,0,,CLE,BAL,1563.22019317758,1621.31155471021,0.5099410197765286,0.4900589802234714,,,,,Baker Mayfield,Lamar Jackson,161.00708650515259,206.40266803499276,-2.0916159258802542,-0.03689741843403666,0.568426114750324,0.431573885249676,,,"","",,,,,88,83,86
2021-12-12,2021,0,,WSH,DAL,1439.85842600356,1527.92606197978,0.46685169668699944,0.5331483033130006,,,,,Ryan Fitzpatrick,Dak Prescott,171.22720289055349,241.78305419568034,6.665575997132599,18.13488639266765,0.4328205279068403,0.5671794720931598,,,"","",,,,,64,70,67
2021-12-12,2021,0,,CAR,ATL,1480.00402833493,1439.98444665858,0.6466945973673399,0.3533054026326601,,,,,Sam Darnold,Matt Ryan,120.83683491313697,197.0719864880735,-8.319461526037204,10.902314591783341,0.671638972681875,0.328361027318125,,,"","",,,,,25,55,40
2021-12-12,2021,0,,NYJ,NO,1337.30383525629,1613.50129890897,0.22868517832028606,0.7713148216797139,,,,,Zach Wilson,Jameis Winston,53.132819420774936,150.94269023310213,-27.62358712904538,-11.504349880075484,0.2621919161485783,0.7378080838514217,,,"","",,,,,18,30,24
2021-12-12,2021,0,,KC,OAK,1594.41683847623,1483.96686858075,0.7330145155621008,0.26698548443789916,,,,,Patrick Mahomes,Derek Carr,266.0646727728924,176.02484122926714,16.08371137410147,-4.632170748577345,0.7652484514010977,0.23475154859890235,,,"","",,,,,64,86,75
2021-12-12,2021,0,,TEN,JAX,1538.90847265372,1273.47302186424,0.8701334671777766,0.12986653282222338,,,,,Ryan Tannehill,Trevor Lawrence,167.20953044397294,112.90599742337058,-13.656273501611746,-3.7168479127975713,0.8462883215501283,0.15371167844987166,,,"","",,,,,6,15,11
2021-12-12,2021,0,,DEN,DET,1466.20595065902,1340.34448180703,0.7500139954599008,0.24998600454009923,,,,,Teddy Bridgewater,Jared Goff,162.30785295249095,158.4545904622144,9.830125822444614,-3.923072640073956,0.800737518719938,0.19926248128006196,,,"","",,,,,7,16,12
2021-12-12,2021,0,,LAC,NYG,1566.31500273359,1397.55106151604,0.7934181063481112,0.20658189365188884,,,,,Justin Herbert,Daniel Jones,228.45575863967406,159.80008132014893,22.14510933501933,13.546265909323289,0.8047613189949095,0.19523868100509045,,,"","",,,,,54,17,36
2021-12-12,2021,0,,TB,BUF,1664.11159051926,1690.42228327639,0.5554493811628113,0.4445506188371887,,,,,Tom Brady,Josh Allen,259.9785064404386,268.10045760393683,27.92745408529592,19.49243212700154,0.575147992203438,0.42485200779656196,,,"","",,,,,99,65,82
2021-12-12,2021,0,,GB,CHI,1631.90513323641,1513.17504140565,0.7422384129772271,0.25776158702277285,,,,,Aaron Rodgers,Justin Fields,232.22222826273867,58.76167697084388,-2.008675221042908,-40.581529603628965,0.7690823376818978,0.23091766231810218,,,"","",,,,,60,76,68
2021-12-13,2021,0,,ARI,LAR,1605.03210330494,1611.63727316074,0.5832544418986513,0.4167455581013487,,,,,Kyler Murray,Matthew Stafford,238.49361617765868,200.89654783177681,12.834724613499038,17.658296338195257,0.5679444154509994,0.4320555845490006,,,"","",,,,,93,92,93
2021-12-16,2021,0,,LAC,KC,1566.31500273359,1594.41683847623,0.5529019868425447,0.44709801315745534,,,,,Justin Herbert,Patrick Mahomes,228.45575863967406,266.0646727728924,22.14510933501933,16.08371137410147,0.5883508824306699,0.4116491175693301,,,"","",,,,,91,84,88
2021-12-19,2021,0,,IND,NE,1527.7823221298,1497.10841644215,0.6343080187273805,0.3656919812726195,,,,,Carson Wentz,Mac Jones,117.52632020278874,116.31275782445219,-10.958022036931528,-7.629895983567339,0.5815629458075066,0.41843705419249344,,,"","",,,,,45,91,68
2021-12-19,2021,0,,CLE,OAK,1563.22019317758,1483.96686858075,0.6964371516721941,0.3035628483278059,,,,,Baker Mayfield,Derek Carr,161.00708650515259,176.02484122926714,-2.0916159258802542,-4.632170748577345,0.7393790312086179,0.2606209687913821,,,"","",,,,,57,81,69
2021-12-19,2021,0,,MIA,NYJ,1453.47079293187,1337.30383525629,0.7394054835456146,0.26059451645438536,,,,,Tua Tagovailoa,Zach Wilson,110.05625557719111,53.132819420774936,-23.244845619470638,-27.62358712904538,0.7422737003039417,0.2577262996960583,,,"","",,,,,3,15,9
2021-12-19,2021,0,,PHI,WSH,1433.98603162706,1439.85842600356,0.584279391535985,0.41572060846401504,,,,,Jalen Hurts,Ryan Fitzpatrick,170.3818456360053,171.22720289055349,16.169051304658907,6.665575997132599,0.5852346319952715,0.4147653680047285,,,"","",,,,,32,73,53
2021-12-19,2021,0,,BUF,CAR,1690.42228327639,1480.00402833493,0.8299728586343461,0.1700271413656539,,,,,Josh Allen,Sam Darnold,268.10045760393683,120.83683491313697,19.49243212700154,-8.319461526037204,0.8164329655090206,0.18356703449097944,,,"","",,,,,81,40,61
2021-12-19,2021,0,,JAX,HOU,1273.47302186424,1383.36755507812,0.4357487765316724,0.5642512234683277,,,,,Trevor Lawrence,Tyrod Taylor,112.90599742337058,143.5136101431394,-3.7168479127975713,-55.984718142458156,0.5676412106606878,0.43235878933931216,,,"","",,,,,0,3,2
2021-12-19,2021,0,,NYG,DAL,1397.55106151604,1527.92606197978,0.4070126612747492,0.5929873387252508,,,,,Daniel Jones,Dak Prescott,159.80008132014893,241.78305419568034,13.546265909323289,18.13488639266765,0.36213826600270654,0.6378617339972934,,,"","",,,,,50,34,42
2021-12-19,2021,0,,BAL,GB,1621.31155471021,1631.90513323641,0.5776633555864524,0.42233664441354757,,,,,Lamar Jackson,Aaron Rodgers,206.40266803499276,232.22222826273867,-0.03689741843403666,-2.008675221042908,0.6158675545089668,0.3841324454910332,,,"","",,,,,90,41,66
2021-12-19,2021,0,,PIT,TEN,1490.64438764893,1538.90847265372,0.5240663066708029,0.4759336933291971,,,,,Ben Roethlisberger,Ryan Tannehill,181.3640994995039,167.20953044397294,-9.180348052029013,-13.656273501611746,0.5161090148864947,0.48389098511350526,,,"","",,,,,42,66,54
2021-12-19,2021,0,,DET,ARI,1340.34448180703,1605.03210330494,0.24058145397166192,0.759418546028338,,,,,Jared Goff,Kyler Murray,158.4545904622144,238.49361617765868,-3.923072640073956,12.834724613499038,0.20520506876519912,0.7947949312348008,,,"","",,,,,23,14,19
2021-12-19,2021,0,,DEN,CIN,1466.20595065902,1456.1678492151,0.6063401771621535,0.3936598228378465,,,,,Teddy Bridgewater,Joe Burrow,162.30785295249095,156.91154339739546,9.830125822444614,5.312282831977442,0.6254297797530038,0.37457022024699616,,,"","",,,,,39,93,66
2021-12-19,2021,0,,SF,ATL,1486.06487664884,1439.98444665858,0.6546246803503486,0.3453753196496514,,,,,Jimmy Garoppolo,Matt Ryan,131.33780876584203,197.0719864880735,-0.4572724402606809,10.902314591783341,0.7125421315452394,0.2874578684547606,,,"","",,,,,37,58,48
2021-12-19,2021,0,,LAR,SEA,1611.63727316074,1542.65571995445,0.683793354611463,0.31620664538853704,,,,,Matthew Stafford,Russell Wilson,200.89654783177681,188.27442239948527,17.658296338195257,-0.5878708404254382,0.6994481701099545,0.3005518298900455,,,"","",,,,,83,66,75
2021-12-19,2021,0,,TB,NO,1664.11159051926,1613.50129890897,0.6604962233848999,0.3395037766151001,,,,,Tom Brady,Jameis Winston,259.9785064404386,150.94269023310213,27.92745408529592,-11.504349880075484,0.7207719057559797,0.2792280942440203,,,"","",,,,,93,68,81
2021-12-20,2021,0,,CHI,MIN,1513.17504140565,1488.04635856338,0.6268723637580766,0.37312763624192335,,,,,Justin Fields,Kirk Cousins,58.76167697084388,205.35360848456816,-40.581529603628965,7.10449790739182,0.525966138756506,0.474033861243494,,,"","",,,,,37,89,63
2021-12-23,2021,0,,TEN,SF,1538.90847265372,1486.06487664884,0.6633730747751237,0.33662692522487625,,,,,Ryan Tannehill,Jimmy Garoppolo,167.20953044397294,131.33780876584203,-13.656273501611746,-0.4572724402606809,0.5662312932915894,0.4337687067084106,,,"","",,,,,58,74,66
2021-12-25,2021,0,,GB,CLE,1631.90513323641,1563.22019317758,0.6834240555805488,0.31657594441945125,,,,,Aaron Rodgers,Baker Mayfield,232.22222826273867,161.00708650515259,-2.008675221042908,-2.0916159258802542,0.5934040309298347,0.40659596907016526,,,"","",,,,,85,60,73
2021-12-25,2021,0,,ARI,IND,1605.03210330494,1527.7823221298,0.6939933541311486,0.3060066458688514,,,,,Kyler Murray,Carson Wentz,238.49361617765868,117.52632020278874,12.834724613499038,-10.958022036931528,0.7388877157590394,0.26111228424096056,,,"","",,,,,73,59,66
2021-12-26,2021,0,,NYJ,JAX,1337.30383525629,1273.47302186424,0.6773477696021485,0.3226522303978515,,,,,Zach Wilson,Trevor Lawrence,53.132819420774936,112.90599742337058,-27.62358712904538,-3.7168479127975713,0.6223809575890935,0.3776190424109065,,,"","",,,,,0,2,1
2021-12-26,2021,0,,CAR,TB,1480.00402833493,1664.11159051926,0.3350040692114001,0.6649959307886,,,,,Sam Darnold,Tom Brady,120.83683491313697,259.9785064404386,-8.319461526037204,27.92745408529592,0.3105962420574009,0.6894037579425991,,,"","",,,,,80,72,76
2021-12-26,2021,0,,HOU,LAC,1383.36755507812,1566.31500273359,0.33649343994879577,0.6635065600512042,,,,,Tyrod Taylor,Justin Herbert,143.5136101431394,228.45575863967406,-55.984718142458156,22.14510933501933,0.2006562241929677,0.7993437758070323,,,"","",,,,,20,16,18
2021-12-26,2021,0,,MIN,LAR,1488.04635856338,1611.63727316074,0.4164712194263087,0.5835287805736913,,,,,Kirk Cousins,Matthew Stafford,205.35360848456816,200.89654783177681,7.10449790739182,17.658296338195257,0.41241893020554776,0.5875810697944522,,,"","",,,,,76,61,69
2021-12-26,2021,0,,NE,BUF,1497.10841644215,1690.42228327639,0.3233029241849158,0.6766970758150842,,,,,Mac Jones,Josh Allen,116.31275782445219,268.10045760393683,-7.629895983567339,19.49243212700154,0.3234205041271699,0.6765794958728302,,,"","",,,,,84,85,85
2021-12-26,2021,0,,CIN,BAL,1456.1678492151,1621.31155471021,0.3597444423270755,0.6402555576729245,,,,,Joe Burrow,Lamar Jackson,156.91154339739546,206.40266803499276,5.312282831977442,-0.03689741843403666,0.37541909751909236,0.6245809024809077,,,"","",,,,,67,86,77
2021-12-26,2021,0,,ATL,DET,1439.98444665858,1340.34448180703,0.7206612161128344,0.2793387838871656,,,,,Matt Ryan,Jared Goff,197.0719864880735,158.4545904622144,10.902314591783341,-3.923072640073956,0.732459967627646,0.267540032372354,,,"","",,,,,3,6,5
2021-12-26,2021,0,,PHI,NYG,1433.98603162706,1397.55106151604,0.6419658244868525,0.35803417551314753,,,,,Jalen Hurts,Daniel Jones,170.3818456360053,159.80008132014893,16.169051304658907,13.546265909323289,0.6223579246346805,0.37764207536531946,,,"","",,,,,20,44,32
2021-12-26,2021,0,,SEA,CHI,1542.65571995445,1513.17504140565,0.6327132651513936,0.3672867348486064,,,,,Russell Wilson,Justin Fields,188.27442239948527,58.76167697084388,-0.5878708404254382,-40.581529603628965,0.6851296248900628,0.3148703751099372,,,"","",,,,,47,78,63
2021-12-26,2021,0,,KC,PIT,1594.41683847623,1490.64438764893,0.7254248169767247,0.2745751830232753,,,,,Patrick Mahomes,Ben Roethlisberger,266.0646727728924,181.3640994995039,16.08371137410147,-9.180348052029013,0.7592456122049407,0.2407543877950593,,,"","",,,,,65,68,67
2021-12-26,2021,0,,OAK,DEN,1483.96686858075,1466.20595065902,0.6168998239813711,0.3831001760186289,,,,,Derek Carr,Teddy Bridgewater,176.02484122926714,162.30785295249095,-4.632170748577345,9.830125822444614,0.5297147494282316,0.4702852505717684,,,"","",,,,,37,97,67
2021-12-26,2021,0,,DAL,WSH,1527.92606197978,1439.85842600356,0.7070559452843628,0.2929440547156372,,,,,Dak Prescott,Ryan Fitzpatrick,241.78305419568034,171.22720289055349,18.13488639266765,6.665575997132599,0.7229659693315805,0.2770340306684195,,,"","",,,,,64,68,66
2021-12-27,2021,0,,NO,MIA,1613.50129890897,1453.47079293187,0.7850563708289252,0.2149436291710748,,,,,Jameis Winston,Tua Tagovailoa,150.94269023310213,110.05625557719111,-11.504349880075484,-23.244845619470638,0.757262063277335,0.24273793672266497,,,"","",,,,,44,50,47
2022-01-02,2021,0,,NE,JAX,1497.10841644215,1273.47302186424,0.840441790902805,0.15955820909719498,,,,,Mac Jones,Trevor Lawrence,116.31275782445219,112.90599742337058,-7.629895983567339,-3.7168479127975713,0.814011333196996,0.18598866680300397,,,"","",,,,,5,14,10
2022-01-02,2021,0,,BUF,ATL,1690.42228327639,1439.98444665858,0.8600621370377778,0.13993786296222221,,,,,Josh Allen,Matt Ryan,268.10045760393683,197.0719864880735,19.49243212700154,10.902314591783341,0.8514386055936216,0.1485613944063784,,,"","",,,,,71,22,47
2022-01-02,2021,0,,NYJ,TB,1337.30383525629,1664.11159051926,0.18137096233419583,0.8186290376658042,,,,,Zach Wilson,Tom Brady,53.132819420774936,259.9785064404386,-27.62358712904538,27.92745408529592,0.1598937740251724,0.8401062259748275,,,"","",,,,,37,10,24
2022-01-02,2021,0,,NO,CAR,1613.50129890897,1480.00402833493,0.7581644088647665,0.24183559113523345,,,,,Jameis Winston,Sam Darnold,150.94269023310213,120.83683491313697,-11.504349880075484,-8.319461526037204,0.6977459060573884,0.3022540939426116,,,"","",,,,,58,92,75
2022-01-02,2021,0,,DAL,ARI,1527.92606197978,1605.03210330494,0.4825850533472302,0.5174149466527698,,,,,Dak Prescott,Kyler Murray,241.78305419568034,238.49361617765868,18.13488639266765,12.834724613499038,0.5454102195053515,0.4545897804946485,,,"","",,,,,89,80,85
2022-01-02,2021,0,,CIN,KC,1456.1678492151,1594.41683847623,0.39612077268642587,0.6038792273135741,,,,,Joe Burrow,Patrick Mahomes,156.91154339739546,266.0646727728924,5.312282831977442,16.08371137410147,0.3848806849659203,0.6151193150340797,,,"","",,,,,66,94,80
2022-01-02,2021,0,,WSH,PHI,1439.85842600356,1433.98603162706,0.6006020539491285,0.39939794605087153,,,,,Ryan Fitzpatrick,Jalen Hurts,171.22720289055349,170.3818456360053,6.665575997132599,16.169051304658907,0.6077971837947166,0.3922028162052834,,,"","",,,,,32,72,52
2022-01-02,2021,0,,IND,OAK,1527.7823221298,1483.96686858075,0.6516709330793309,0.3483290669206691,,,,,Carson Wentz,Derek Carr,117.52632020278874,176.02484122926714,-10.958022036931528,-4.632170748577345,0.631377767787938,0.36862223221206203,,,"","",,,,,36,89,63
2022-01-02,2021,0,,TEN,MIA,1538.90847265372,1453.47079293187,0.703910385988094,0.29608961401190603,,,,,Ryan Tannehill,Tua Tagovailoa,167.20953044397294,110.05625557719111,-13.656273501611746,-23.244845619470638,0.6969587565703562,0.3030412434296438,,,"","",,,,,31,63,47
2022-01-02,2021,0,,CHI,NYG,1513.17504140565,1397.55106151604,0.7388027707008755,0.2611972292991245,,,,,Justin Fields,Daniel Jones,58.76167697084388,159.80008132014893,-40.581529603628965,13.546265909323289,0.6287187059770404,0.3712812940229596,,,"","",,,,,20,41,31
2022-01-02,2021,0,,LAC,DEN,1566.31500273359,1466.20595065902,0.7212044823675671,0.27879551763243293,,,,,Justin Herbert,Teddy Bridgewater,228.45575863967406,162.30785295249095,22.14510933501933,9.830125822444614,0.7254961367140352,0.27450386328596477,,,"","",,,,,73,72,73
2022-01-02,2021,0,,SF,HOU,1486.06487664884,1383.36755507812,0.724190362710299,0.275809637289701,,,,,Jimmy Garoppolo,Tyrod Taylor,131.33780876584203,143.5136101431394,-0.4572724402606809,-55.984718142458156,0.8347935441258992,0.16520645587410077,,,"","",,,,,10,16,13
2022-01-02,2021,0,,SEA,DET,1542.65571995445,1340.34448180703,0.8232854380543856,0.1767145619456144,,,,,Russell Wilson,Jared Goff,188.27442239948527,158.4545904622144,-0.5878708404254382,-3.923072640073956,0.8342829529282613,0.16571704707173873,,,"","",,,,,12,12,12
2022-01-02,2021,0,,BAL,LAR,1621.31155471021,1611.63727316074,0.6058401700825373,0.3941598299174627,,,,,Lamar Jackson,Matthew Stafford,206.40266803499276,200.89654783177681,-0.03689741843403666,17.658296338195257,0.5796584708341946,0.42034152916580536,,,"","",,,,,93,49,71
2022-01-02,2021,0,,GB,MIN,1631.90513323641,1488.04635856338,0.768931511958069,0.23106848804193103,,,,,Aaron Rodgers,Kirk Cousins,232.22222826273867,205.35360848456816,-2.008675221042908,7.10449790739182,0.6984814262945177,0.3015185737054823,,,"","",,,,,69,81,75
2022-01-03,2021,0,,PIT,CLE,1490.64438764893,1563.22019317758,0.48909926699784395,0.510900733002156,,,,,Ben Roethlisberger,Baker Mayfield,181.3640994995039,161.00708650515259,-9.180348052029013,-2.0916159258802542,0.41574730441630886,0.5842526955836911,,,"","",,,,,58,85,72
2022-01-09,2021,0,,HOU,TEN,1383.36755507812,1538.90847265372,0.37257274754007297,0.627427252459927,,,,,Tyrod Taylor,Ryan Tannehill,143.5136101431394,167.20953044397294,-55.984718142458156,-13.656273501611746,0.30190306553964036,0.6980969344603596,,,"","",,,,,7,42,25
2022-01-09,2021,0,,MIN,CHI,1488.04635856338,1513.17504140565,0.5571288696261003,0.4428711303738997,,,,,Kirk Cousins,Justin Fields,205.35360848456816,58.76167697084388,7.10449790739182,-40.581529603628965,0.6331224621568046,0.36687753784319543,,,"","",,,,,37,83,60
2022-01-09,2021,0,,ATL,NO,1439.98444665858,1613.50129890897,0.34871934897915,0.65128065102085,,,,,Matt Ryan,Jameis Winston,197.0719864880735,150.94269023310213,10.902314591783341,-11.504349880075484,0.39448077857167174,0.6055192214283283,,,"","",,,,,47,78,63
2022-01-09,2021,0,,BUF,NYJ,1690.42228327639,1337.30383525629,0.9173506830683814,0.08264931693161859,,,,,Josh Allen,Zach Wilson,268.10045760393683,53.132819420774936,19.49243212700154,-27.62358712904538,0.9136964276965067,0.08630357230349328,,,"","",,,,,38,9,24
2022-01-09,2021,0,,NYG,WSH,1397.55106151604,1439.85842600356,0.5326109679983212,0.4673890320016788,,,,,Daniel Jones,Ryan Fitzpatrick,159.80008132014893,171.22720289055349,13.546265909323289,6.665575997132599,0.5053327402131315,0.49466725978686854,,,"","",,,,,24,32,28
2022-01-09,2021,0,,CLE,CIN,1563.22019317758,1456.1678492151,0.7291694713116733,0.2708305286883267,,,,,Baker Mayfield,Joe Burrow,161.00708650515259,156.91154339739546,-2.0916159258802542,5.312282831977442,0.7241109451173656,0.2758890548826344,,,"","",,,,,59,88,74
2022-01-09,2021,0,,MIA,NE,1453.47079293187,1497.10841644215,0.5307042481983506,0.4692957518016494,,,,,Tua Tagovailoa,Mac Jones,110.05625557719111,116.31275782445219,-23.244845619470638,-7.629895983567339,0.4860372194063377,0.5139627805936623,,,"","",,,,,27,80,54
2022-01-09,2021,0,,TB,CAR,1664.11159051926,1480.00402833493,0.8075204395175937,0.19247956048240633,,,,,Tom Brady,Sam Darnold,259.9785064404386,120.83683491313697,27.92745408529592,-8.319461526037204,0.8106235536117107,0.18937644638828932,,,"","",,,,,80,51,66
2022-01-09,2021,0,,PHI,DAL,1433.98603162706,1527.92606197978,0.45844800328096924,0.5415519967190308,,,,,Jalen Hurts,Dak Prescott,170.3818456360053,241.78305419568034,16.169051304658907,18.13488639266765,0.4044961530694892,0.5955038469305107,,,"","",,,,,58,81,70
2022-01-09,2021,0,,DET,GB,1340.34448180703,1631.90513323641,0.21346103613977924,0.7865389638602207,,,,,Jared Goff,Aaron Rodgers,158.4545904622144,232.22222826273867,-3.923072640073956,-2.008675221042908,0.22282294754486548,0.7771770524551345,,,"","",,,,,19,15,17
2022-01-09,2021,0,,JAX,IND,1273.47302186424,1527.7823221298,0.25166499411343385,0.7483350058865661,,,,,Trevor Lawrence,Carson Wentz,112.90599742337058,117.52632020278874,-3.7168479127975713,-10.958022036931528,0.3103935837414687,0.6896064162585314,,,"","",,,,,5,35,20
2022-01-09,2021,0,,BAL,PIT,1621.31155471021,1490.64438764893,0.7551648152968795,0.2448351847031205,,,,,Lamar Jackson,Ben Roethlisberger,206.40266803499276,181.3640994995039,-0.03689741843403666,-9.180348052029013,0.7636577511897209,0.2363422488102791,,,"","",,,,,67,58,63
2022-01-09,2021,0,,ARI,SEA,1605.03210330494,1542.65571995445,0.6755152961191587,0.3244847038808413,,,,,Kyler Murray,Russell Wilson,238.49361617765868,188.27442239948527,12.834724613499038,-0.5878708404254382,0.6892611792873783,0.3107388207126217,,,"","",,,,,81,81,81
2022-01-09,2021,0,,DEN,KC,1466.20595065902,1594.41683847623,0.41002280100871935,0.5899771989912806,,,,,Teddy Bridgewater,Patrick Mahomes,162.30785295249095,266.0646727728924,9.830125822444614,16.08371137410147,0.42620911583220034,0.5737908841677997,,,"","",,,,,73,97,85
2022-01-09,2021,0,,OAK,LAC,1483.96686858075,1566.31500273359,0.47505475577558354,0.5249452442244165,,,,,Derek Carr,Justin Herbert,176.02484122926714,228.45575863967406,-4.632170748577345,22.14510933501933,0.3715256306128151,0.6284743693871848,,,"","",,,,,64,75,70
2022-01-09,2021,0,,LAR,SF,1611.63727316074,1486.06487664884,0.7497018709193335,0.2502981290806665,,,,,Matthew Stafford,Jimmy Garoppolo,200.89654783177681,131.33780876584203,17.658296338195257,-0.4572724402606809,0.7040701556967258,0.2959298443032742,,,"","",,,,,82,74,78
